Country Name,Country Code,Series,Series Code,1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,"Labor force, total",SL.TLF.TOTL.IN,4823415,4906827,5037884,5265763,5554075,5875424,6193483,6485734,6633635,6747873,6854807,7499332,7891605,8307325,8741565,9176450,9566712,9947922,10334090,10699525
Albania,ALB,"Labor force, total",SL.TLF.TOTL.IN,1340278,1330854,1326457,1313708,1312904,1300008,1286360,1271718,1260246,1247349,1234332,1255187,1286424,1213692,1235799,1289562,1302836,1316869,1318022,1319734
Algeria,DZA,"Labor force, total",SL.TLF.TOTL.IN,8460263,8670493,8880362,9106753,9326409,9543850,9763250,9984693,10196156,10400864,10601186,11294110,11533225,12002172,11585753,11742189,11904866,12051687,12173459,12303850
American Samoa,ASM,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Labor force, total",SL.TLF.TOTL.IN,6270582,6486187,6712338,6936488,7167634,7419387,7682222,7959356,8244573,8546658,8866821,9910112,10270167,10646623,11034611,11437925,11848410,12268842,12705486,13164510
Antigua and Barbuda,ATG,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Labor force, total",SL.TLF.TOTL.IN,78418820,81299424,83588481,85575070,87634804,90504535,93444014,96768576,100182027,104285189,108121955,118360432,121448601,124796602,126688290,129330976,131925883,..,..,..
Argentina,ARG,"Labor force, total",SL.TLF.TOTL.IN,15883645,16082632,16324711,16519968,16592778,16978859,17375102,17521844,17833649,17855169,17877897,18557537,18770957,18931350,19009264,19360544,19696452,20035267,20551682,20755018
Armenia,ARM,"Labor force, total",SL.TLF.TOTL.IN,1226818,1222890,1219082,1221450,1222954,1224345,1227033,1231694,1234371,1238954,1243022,1341719,1351021,1360350,1348081,1334775,1310061,1303653,1303093,1303827
Aruba,ABW,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Labor force, total",SL.TLF.TOTL.IN,9323232,9417078,9603309,9790082,9946953,10127333,10247722,10557407,10803715,10974112,11266230,11870404,12032218,12206719,12350344,12585539,12742247,12989073,13254463,13382706
Austria,AUT,"Labor force, total",SL.TLF.TOTL.IN,3859067,3888031,3899049,3886923,3972924,3992277,3891230,4017205,4074387,4162676,4209458,4305238,4352557,4394140,4412653,4460833,4537043,4566743,4601213,4607129
Azerbaijan,AZE,"Labor force, total",SL.TLF.TOTL.IN,3389934,3439523,3498495,3567682,3637708,3711398,3794531,3888448,3978806,4076982,4218516,4543044,4627397,4702693,4791071,4875807,4969726,5033862,5091068,5107354
"Bahamas, The",BHS,"Labor force, total",SL.TLF.TOTL.IN,151756,154591,157288,160853,164397,167641,170909,174338,178617,182672,186374,197179,201134,205037,208884,212614,216368,219835,223064,225914
Bahrain,BHR,"Labor force, total",SL.TLF.TOTL.IN,280117,291226,305448,325858,349795,378724,413255,453393,501670,556627,614139,726937,739585,747319,758359,777895,817831,869405,926959,978649
Bangladesh,BGD,"Labor force, total",SL.TLF.TOTL.IN,43846915,45155414,46470368,47677319,48905212,50129634,51320867,52466130,53399097,54338014,55255746,58194620,59275453,60370738,61480265,62595846,63698450,67454903,68791250,70009353
Barbados,BRB,"Labor force, total",SL.TLF.TOTL.IN,144369,144799,145088,146307,147362,148318,150525,151204,151721,152208,152584,153293,151726,154227,150315,152361,154871,155167,155314,155240
Belarus,BLR,"Labor force, total",SL.TLF.TOTL.IN,4741280,4759854,4804827,4841462,4875443,4907190,4937435,4964961,4981592,5006973,5035892,5098113,5103198,5106387,5107036,5106430,5106665,5097017,5087320,5036848
Belgium,BEL,"Labor force, total",SL.TLF.TOTL.IN,4255095,4367000,4411179,4307572,4350412,4381675,4465111,4616055,4634840,4722773,4766246,4867090,4902316,4957316,4983423,5000910,5005505,5037405,5092514,5100709
Belize,BLZ,"Labor force, total",SL.TLF.TOTL.IN,81027,85313,89510,93651,97765,101940,106272,110813,114811,118883,123023,136111,140788,145520,151507,156875,164047,168345,173515,178253
Benin,BEN,"Labor force, total",SL.TLF.TOTL.IN,2563039,2639937,2720193,2800140,2884087,2983550,3084631,3186622,3279879,3374022,3469776,3771584,3887618,4007569,4132698,4264772,4397957,4535767,4678297,4833197
Bermuda,BMU,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Labor force, total",SL.TLF.TOTL.IN,227233,235928,245167,254976,265422,276213,286963,297378,304768,311664,318302,320350,315281,325213,323981,348432,356732,364557,371964,379603
Bolivia,BOL,"Labor force, total",SL.TLF.TOTL.IN,3538104,3623057,3710432,3817350,3927192,4039626,4154581,4271982,4389454,4420408,4541783,4836945,4744597,4875374,5124437,4925990,5080592,5293299,5631725,5735705
Bosnia and Herzegovina,BIH,"Labor force, total",SL.TLF.TOTL.IN,1326884,1329864,1334213,1338326,1345605,1354549,1363611,1364834,1370139,1396381,1422399,1409640,1404547,1397545,1387418,1363985,1347240,1328960,1319691,1306483
Botswana,BWA,"Labor force, total",SL.TLF.TOTL.IN,566854,578755,588771,613499,637728,661949,687064,713601,741279,759980,779048,843186,900393,950641,962577,978489,999036,1023359,1049545,1080713
